Frame Time	 Render time
394	31
403	31
397	31
391	31
402	31
395	31
406	31
405	31
413	31
1126	31
407	32
403	30
392	31
401	31
401	31
400	31
397	31
396	31
399	30
400	30
398	30
403	30
390	30
410	31
1091	31
545	32
405	30
348	30
443	30
403	30
393	30
392	31
413	31
385	34
399	31
398	26
438	31
406	31
449	31
454	31
1135	31
398	32
402	31
394	31
397	31
401	31
394	31
401	31
394	31
398	31
383	31
412	31
397	31
400	31
398	31
1256	31
392	32
400	31
399	31
398	31
377	31
454	47
396	31
396	31
398	31
388	31
407	31
404	31
389	31
403	31
1279	31
391	31
404	31
399	31
398	30
436	30
335	218
422	25
395	31
385	31
422	31
388	31
400	31
406	31
394	31
1216	31
394	32
404	32
385	31
406	31
396	31
398	31
399	31
379	31
410	31
403	31
437	31
393	31
429	31
396	31
1193	26
394	32
401	31
405	31
391	33
400	31
394	31
401	31
395	31
397	33
399	31
380	31
408	31
411	31
397	32
396	31
1118	31
398	32
402	31
401	31
394	31
396	31
393	31
403	31
403	31
386	31
401	31
397	31
400	31
399	31
378	31
1190	31
386	32
409	32
394	31
398	31
401	31
382	31
417	30
394	31
399	31
400	31
386	31
405	31
402	31
413	33
1074	31
548	31
416	32
400	31
398	31
396	31
399	31
398	31
397	31
392	31
405	31
380	31
408	31
401	31
422	31
419	31
1134	100
398	32
395	31
393	31
402	31
399	31
403	31
393	31
399	31
399	31
394	31
396	31
404	31
411	31
369	31
1210	31
393	95
392	31
400	31
399	31
397	31
382	31
412	31
397	31
382	31
409	31
385	31
416	31
396	31
410	31
1093	31
537	32
420	31
396	89
377	31
419	31
393	31
398	31
401	31
399	31
399	31
396	31
397	31
387	31
419	31
392	31
1167	31
382	32
414	31
398	31
397	31
395	89
392	31
405	31
398	31
397	31
397	31
385	31
413	30
399	31
393	32
1182	31
398	32
396	31
396	31
391	31
413	31
396	31
397	31
397	89
399	30
398	30
388	30
407	30
399	30
406	30
399	31
1100	30
408	32
387	31
399	31
400	31
398	31
397	31
397	31
401	31
410	31
409	90
392	31
415	31
410	31
380	33
1219	31
397	32
399	31
402	31
396	31
381	31
414	31
399	31
394	31
437	31
399	31
399	31
399	31
408	89
368	31
1212	31
395	32
395	31
400	31
402	31
393	31
392	31
401	31
399	31
440	31
395	31
395	31
400	31
395	31
384	31
1116	31
550	92
382	31
408	31
399	31
399	31
398	31
384	31
410	30
400	31
398	31
395	31
383	31
417	30
402	84
382	34
1154	30
399	32
398	31
397	31
477	31
315	99
398	31
393	31
397	31
401	31
399	31
394	31
399	31
409	31
479	31
1202	312
393	91
399	31
392	31
407	31
392	31
399	31
398	31
396	31
403	31
395	31
399	31
399	31
395	31
398	32
1148	31
553	32
392	90
408	31
400	31
396	31
395	31
395	31
405	31
396	31
393	31
401	31
401	31
438	31
495	113
1288	33
382	39
397	32
397	31
406	99
397	31
396	31
427	31
414	32
409	31
388	31
394	31
398	31
402	31
358	31
1225	32
395	32
417	31
384	31
382	30
410	30
398	30
389	97
406	31
392	31
389	31
396	31
422	31
385	31
402	30
386	31
1110	30
394	31
398	31
399	31
393	31
403	32
389	31
404	31
396	31
394	89
399	32
399	31
377	31
414	31
390	31
1276	33
396	28
401	25
403	24
399	30
400	30
399	30
393	30
401	30
400	30
398	30
390	30
398	88
397	26
428	25
1155	31
398	31
396	30
397	31
397	30
395	30
401	31
401	30
394	30
400	30
427	30
413	30
391	31
392	30
411	30
1099	89
559	31
396	31
397	30
400	30
402	30
396	30
399	30
393	30
397	30
402	30
396	30
400	30
394	30
406	30
400	31
1127	31
394	89
396	30
399	31
401	31
393	30
402	31
394	31
393	30
399	31
396	26
394	25
399	25
415	24
412	24
1139	31
391	32
395	25
397	86
397	25
398	24
398	25
401	24
394	24
399	24
399	24
396	24
396	24
397	24
407	24
407	24
1254	32
393	90
401	31
378	30
417	30
379	31
414	30
398	30
395	30
398	31
401	30
399	30
387	30
421	31
391	31
1121	31
607	29
269	125
517	88
432	26
442	25
469	30
358	30
530	30
452	30
446	30
451	30
444	30
328	30
1168	30
522	31
453	26
433	24
414	30
406	86
527	30
436	31
462	30
433	31
453	30
459	30
429	30
312	30
1258	30
498	31
424	25
337	25
380	31
403	30
397	30
401	30
381	86
411	30
393	25
398	24
399	24
425	24
380	34
1180	31
411	29
381	26
401	25
395	25
399	25
399	24
393	24
398	24
383	24
409	24
448	83
404	30
400	31
431	39
1279	33
371	39
425	31
389	31
383	31
398	31
380	31
426	31
400	31
397	31
402	31
356	31
433	31
404	96
405	32
1074	32
561	32
401	35
401	31
396	31
388	31
405	31
389	38
400	31
407	31
395	31
397	31
400	33
397	31
408	31
398	31
1139	93
396	32
401	31
397	31
384	31
410	31
354	32
399	31
385	31
404	31
405	31
403	31
397	31
421	31
356	31
1320	31
344	93
452	26
400	31
397	31
394	31
422	31
415	31
395	31
393	31
402	31
384	31
408	31
420	31
379	34
1272	27
404	26
379	25
423	24
396	89
397	30
399	30
398	30
402	30
398	31
396	30
400	31
401	31
398	31
408	30
1198	31
402	32
398	31
384	31
412	31
403	31
389	128
398	89
394	31
381	31
420	31
396	31
393	31
399	31
423	31
1165	32
560	32
399	31
399	31
401	31
391	31
385	31
412	31
403	31
345	89
438	26
411	31
399	31
399	31
444	31
1173	32
398	32
355	31
438	31
402	31
395	31
395	31
399	88
391	31
403	31
400	31
394	31
374	31
461	48
402	31
1120	35
552	32
400	31
401	31
391	31
398	31
399	31
403	31
397	31
432	31
398	95
396	31
365	31
433	31
405	31
401	31
1129	31
398	32
396	31
400	31
398	31
396	31
401	31
394	31
396	31
405	31
394	31
395	31
400	89
398	31
390	31
1276	31
395	32
517	31
317	31
402	31
394	31
403	31
398	31
396	32
397	31
405	31
430	32
397	31
484	31
389	74
1192	97
396	32
348	31
433	31
413	31
393	31
400	31
403	31
392	31
397	31
397	31
397	31
383	31
410	31
400	31
1202	32
390	95
395	31
398	31
396	31
398	31
402	31
395	31
507	31
682	337
954	315
373	192
325	106
134	27
210	22
1164	25
431	27
397	90
493	25
362	31
392	31
404	31
399	31
394	31
397	31
398	31
396	31
402	31
494	31
367	31
1401	32
420	33
509	36
437	31
421	133
446	50
437	31
430	31
435	31
430	31
437	31
482	35
386	31
469	26
1447	31
318	76
529	324
468	259
816	298
245	149
105	24
329	21
418	30
406	48
398	31
399	30
412	31
504	48
1183	27
397	26
397	25
397	25
400	24
409	26
398	24
386	24
419	24
360	24
397	116
398	29
397	26
413	25
423	25
1248	24
408	26
432	24
395	24
395	24
412	24
399	30
396	30
397	30
401	30
400	30
414	31
827	384
154	33
1108	42
589	31
384	31
397	30
405	30
393	30
399	31
396	30
396	30
401	31
427	30
398	30
406	30
399	30
401	31
1262	31
381	31
408	31
438	31
386	26
398	31
403	31
393	31
401	30
390	30
401	30
396	32
502	31
338	56
472	26
1205	31
393	31
395	30
412	30
384	30
394	31
399	30
401	30
396	30
398	30
396	30
399	30
399	30
396	31
405	30
1223	31
536	35
405	31
431	30
391	31
405	30
392	30
403	30
394	30
397	30
394	30
403	30
395	30
390	30
379	30
1139	30
558	31
397	31
402	30
391	30
404	30
393	30
399	30
391	30
394	30
401	30
402	30
396	30
404	30
371	30
1167	31
508	31
419	30
397	30
402	30
393	30
405	30
394	30
400	30
427	30
388	30
396	30
395	30
404	30
380	31
1145	30
561	31
384	31
396	30
402	31
393	30
406	30
394	31
390	30
397	30
401	30
399	30
399	30
397	30
389	31
389	30
1137	30
397	32
399	31
397	30
433	31
412	30
387	30
401	30
449	30
369	28
393	32
401	31
392	31
396	31
434	31
1164	32
394	33
402	31
394	31
397	31
398	31
394	31
397	31
406	31
390	31
403	31
395	31
364	28
397	26
383	25
431	26
1001	32
392	27
396	25
411	25
386	25
396	25
399	25
397	25
405	25
392	26
399	25
400	25
396	25
395	25
384	28
1259	26
408	34
402	37
395	31
401	31
393	31
394	31
401	33
388	31
412	31
396	31
398	31
624	31
121	31
446	23
388	32
1154	32
397	28
391	26
397	25
397	25
403	25
393	25
395	25
400	25
394	25
409	25
401	25
394	25
424	25
393	29
1180	31
422	32
377	32
397	32
397	26
397	25
395	25
396	30
402	25
409	25
395	32
401	32
396	32
400	31
366	32
1151	32
583	32
393	32
399	31
383	31
412	31
397	31
401	31
398	32
363	32
433	32
405	32
395	32
402	31
360	31
416	31
1149	32
351	33
473	32
506	27
305	25
402	25
402	25
397	25
395	25
402	25
394	25
398	25
399	25
420	25
401	37
1292	31
400	32
392	32
400	32
398	32
399	31
450	32
345	31
399	32
397	31
393	32
383	31
417	32
411	32
402	32
1302	31
398	32
396	32
398	32
398	32
403	32
396	31
397	32
401	32
398	32
399	32
379	31
420	31
403	31
385	31
1275	26
381	34
415	32
391	32
404	31
423	31
495	31
446	31
441	32
450	34
441	32
429	31
494	32
295	34
1184	32
579	32
480	31
478	31
344	32
493	26
444	25
454	25
452	31
440	31
460	31
380	31
496	31
293	31
1299	31
495	32
333	32
510	27
426	25
471	31
444	25
447	26
444	25
349	25
404	32
395	32
397	32
377	32
1217	68
598	37
438	32
348	39
510	32
436	32
439	31
344	32
506	32
447	31
489	32
441	32
448	34
311	31
389	32
837	31
570	37
394	32
505	31
437	31
437	31
446	31
444	31
447	31
376	31
498	31
456	31
437	31
304	31
1199	32
564	28
450	32
331	26
392	35
401	32
390	32
350	28
441	26
403	25
395	25
397	25
399	25
408	29
398	32
1232	31
386	31
393	31
399	31
403	31
536	31
341	234
306	26
394	26
401	25
397	25
394	25
402	25
383	25
410	25
1240	26
550	36
401	32
398	31
402	31
396	31
393	31
403	31
396	31
394	31
402	31
391	31
388	26
417	25
391	26
1246	31
401	26
393	25
414	25
383	25
401	25
395	25
400	25
400	25
393	25
385	25
410	25
398	25
406	25
393	25
1200	31
452	32
394	31
396	31
391	32
404	31
383	31
411	31
399	31
400	31
395	31
392	31
403	31
399	31
404	31
1100	31
558	26
397	25
397	25
412	26
404	34
376	26
446	33
358	33
413	27
395	25
406	25
400	31
399	31
412	31
384	32
1090	25
398	26
393	25
415	33
398	31
398	31
394	31
404	31
396	31
400	31
397	31
395	31
356	31
495	31
350	35
409	34
1193	32
422	33
438	32
438	31
435	31
399	31
404	28
397	25
430	25
434	26
480	25
465	50
509	25
435	31
1137	31
431	28
397	26
411	25
395	31
383	31
404	32
406	31
376	31
411	31
387	31
412	31
378	31
455	31
468	31
1134	30
577	32
244	32
417	31
428	31
396	31
396	31
399	31
463	31
426	31
363	31
469	32
397	31
448	31
1345	50
763	53
556	33
495	42
402	30
504	32
394	26
425	31
401	31
442	31
390	31
412	31
436	31
1288	31
413	32
455	31
438	31
435	32
436	30
660	30
310	39
418	31
397	31
434	31
395	31
401	31
430	31
1307	31
453	32
418	49
399	31
395	31
398	31
398	31
438	31
400	31
499	35
523	271
291	73
396	31
439	31
432	31
1167	30
396	32
400	31
587	129
1371	31
413	121
436	31
433	31
422	31
447	31
411	31
450	39
1228	32
396	35
396	31
401	31
375	31
416	31
412	32
396	32
399	32
476	32
323	108
402	32
395	32
392	31
398	32
1084	32
383	32
403	32
407	31
355	32
430	32
408	32
399	32
396	32
408	32
406	33
352	32
637	32
352	149
278	51
1204	32
383	45
449	48
404	35
399	32
403	32
394	32
388	32
405	32
403	32
398	32
396	32
400	32
397	32
404	32
527	32
954	32
395	33
401	32
400	32
395	32
396	32
396	32
400	35
391	32
400	32
400	32
399	32
400	35
406	32
396	32
1266	32
391	32
390	31
400	31
401	31
392	31
397	31
401	31
403	31
395	31
396	31
397	31
401	31
404	31
380	32
1268	31
389	33
394	27
406	26
399	25
399	25
393	25
438	25
374	32
426	32
351	34
412	32
401	32
408	32
388	32
1097	34
560	33
409	32
398	31
399	31
394	31
404	31
396	31
403	32
399	31
384	31
395	31
416	32
395	32
398	32
1115	32
555	36
399	32
388	32
403	32
401	32
399	32
398	32
396	31
396	32
396	31
398	32
394	32
400	32
405	32
1095	32
557	33
395	32
395	32
404	32
392	32
393	32
401	31
395	32
387	32
414	32
394	32
404	32
386	31
404	32
395	32
1124	32
394	36
401	33
402	35
403	32
395	32
389	32
366	33
443	32
400	31
395	32
396	32
403	32
394	32
399	32
1077	32
564	33
400	32
398	32
397	31
401	32
398	32
403	32
396	32
398	32
403	31
396	32
396	32
396	32
399	32
404	32
1104	32
380	32
413	32
401	32
395	32
401	32
409	32
382	32
386	31
401	26
400	25
395	25
392	25
423	25
413	32
1152	32
425	27
392	32
401	32
398	32
447	32
354	112
395	31
402	31
394	31
398	31
399	31
399	31
398	31
390	31
1076	32
588	35
409	32
411	32
382	32
400	31
394	26
399	26
397	25
400	25
400	25
390	25
405	25
394	32
406	26
394	34
1121	27
393	35
400	28
413	27
364	37
454	41
514	45
484	27
493	28
505	45
406	37
476	28
396	27
428	27
1255	27
399	32
390	26
406	25
395	25
393	25
397	25
419	25
359	25
427	26
410	26
401	35
391	28
399	33
390	34
1263	30
421	38
387	28
403	38
402	38
401	39
427	38
392	33
405	32
360	32
426	33
394	32
423	29
415	26
630	186
1002	274
360	33
395	32
401	31
408	31
378	31
403	27
398	26
394	26
398	31
399	25
399	25
401	25
407	25
395	31
403	32
845	31
368	33
408	28
401	26
396	29
380	25
411	25
386	25
418	25
401	28
398	31
397	31
399	31
400	32
397	31
399	32
1132	31
331	69
429	30
386	33
431	27
418	35
384	37
438	43
400	27
388	26
408	25
542	26
268	28
421	27
524	32
1106	280
428	41
377	48
469	42
315	114
446	29
410	31
566	33
289	33
542	31
512	31
326	229
342	24
403	26
383	35
1223	31
401	32
507	32
451	31
441	31
327	31
513	31
446	31
426	31
457	31
337	31
399	31
373	31
401	32
1391	32
380	33
469	27
341	26
455	31
482	31
433	31
308	31
398	31
399	31
405	31
384	33
408	31
413	31
1083	31
564	32
400	32
394	32
402	32
403	32
387	31
399	26
396	25
405	25
390	25
396	25
377	25
407	25
411	25
401	25
1085	25
391	27
389	25
396	25
415	25
381	25
397	25
427	25
395	26
400	25
393	25
402	25
400	25
400	25
412	25
1163	32
410	32
395	32
393	32
414	31
397	34
399	31
400	31
395	32
397	32
398	35
354	32
397	32
391	32
413	31
387	31
1093	31
391	32
386	26
393	25
472	25
475	25
471	25
449	31
450	31
316	31
521	31
358	31
489	31
314	31
1087	31
677	32
357	32
533	32
444	32
441	31
446	31
303	32
391	32
407	32
397	32
547	32
565	469
110	26
368	23
1306	31
379	34
397	26
405	25
395	25
401	25
401	25
397	25
397	25
395	25
394	25
403	25
402	25
415	25
402	75
1243	131
398	28
393	25
400	26
447	25
395	25
399	25
359	25
455	26
406	25
409	25
400	32
364	32
568	32
278	32
392	32
1469	31
364	156
535	33
424	32
448	32
306	32
396	32
402	31
536	32
346	238
322	26
391	32
405	27
390	26
1124	33
407	33
412	122
404	35
385	32
397	25
394	25
398	25
401	25
397	25
405	25
388	25
399	25
404	25
425	25
1372	25
525	182
209	25
402	25
402	25
396	127
378	34
422	28
374	31
358	26
403	25
394	25
404	25
408	25
403	25
1174	31
438	32
454	28
364	131
422	28
496	25
453	27
451	34
448	34
452	34
336	34
510	34
402	34
362	34
395	34
1238	34
488	34
464	27
476	34
298	154
440	40
484	31
335	37
481	37
450	30
457	30
450	37
365	41
394	37
1282	37
480	38
445	37
368	39
508	37
437	33
354	33
399	152
498	36
436	40
444	42
439	41
381	41
420	41
1221	41
473	38
440	33
360	33
523	33
331	45
476	45
432	36
374	36
476	37
373	167
475	47
312	45
424	37
403	36
1136	36
565	38
384	36
432	36
384	36
396	39
486	40
436	39
436	39
432	39
437	39
386	39
368	182
428	43
1208	49
417	50
372	42
491	40
431	40
369	40
482	49
443	48
371	49
466	49
436	49
440	48
443	48
354	56
398	49
1150	175
415	52
472	41
377	40
458	39
439	39
434	39
446	39
518	39
354	39
375	39
480	39
346	49
396	56
1233	49
442	55
462	49
428	39
439	42
437	39
390	39
495	39
359	49
478	49
431	48
446	51
445	50
327	49
1169	49
599	49
442	51
442	39
380	39
488	39
341	39
475	39
444	49
432	49
444	49
439	48
443	49
344	49
1148	49
581	49
466	40
368	39
391	39
489	39
441	49
437	49
438	49
359	51
405	49
419	40
487	39
347	49
403	51
1145	49
416	52
477	40
442	49
684	49
174	42
301	36
411	39
403	49
377	49
410	49
412	39
404	49
380	49
401	49
1216	49
461	49
371	53
399	50
400	49
398	49
389	49
422	52
394	49
377	49
422	49
383	49
396	50
399	49
434	50
1213	51
416	68
384	51
556	60
269	117
500	38
459	42
423	40
437	39
357	42
491	40
371	49
466	49
348	39
402	40
1155	50
440	50
466	49
449	49
476	52
314	49
416	49
472	50
442	50
418	49
459	49
416	51
349	49
438	50
1378	49
359	208
381	37
397	50
395	49
470	49
456	49
421	49
453	49
435	52
439	49
372	48
379	49
401	48
394	49
1179	49
455	49
446	50
442	41
447	43
497	39
334	51
468	49
377	49
471	49
441	49
504	51
273	49
402	49
1232	49
339	190
407	40
484	41
444	49
443	49
442	49
442	49
431	49
453	49
450	49
379	49
362	49
400	49
1130	60
603	42
393	42
488	40
443	49
463	49
351	49
464	49
446	49
408	49
449	49
422	49
358	49
403	49
1192	49
418	42
490	40
452	49
426	49
395	49
437	49
329	31
382	32
421	31
410	30
378	30
401	25
406	25
380	25
1111	24
416	25
393	24
386	24
399	24
412	24
394	24
405	24
427	24
405	42
393	25
392	24
376	24
501	24
395	127
1235	24
417	48
395	31
453	31
392	31
386	31
416	31
419	31
394	31
403	31
393	31
396	31
398	31
387	31
349	31
1475	31
383	27
395	25
346	24
460	38
338	24
397	24
388	24
399	25
418	24
541	24
445	26
439	24
324	24
1215	24
550	33
561	26
488	25
450	30
420	30
461	30
458	30
303	33
539	33
562	33
481	244
115	26
385	24
1208	27
503	28
365	27
505	26
352	26
500	33
432	33
478	33
435	36
452	38
438	36
349	36
390	36
388	29
393	31
1150	29
451	36
384	31
405	36
381	36
500	29
444	29
457	29
430	31
454	34
429	31
395	32
417	31
387	39
1186	39
517	40
327	31
503	32
441	31
449	32
418	31
468	31
360	43
399	43
408	43
411	44
442	44
351	35
415	35
1268	44
395	44
499	35
440	35
329	35
509	35
444	35
459	35
427	39
458	43
337	39
442	39
460	49
353	49
1338	52
516	370
165	37
494	35
442	49
433	51
437	49
390	49
450	49
365	49
471	49
443	49
436	49
347	49
393	49
1113	49
428	49
392	41
478	39
436	49
439	49
443	49
432	52
442	49
371	48
415	49
395	39
488	39
355	49
1151	49
423	42
484	39
421	51
454	49
337	49
550	39
332	51
454	49
441	39
438	40
439	39
435	39
344	39
408	39
1098	39
429	40
496	49
409	39
438	39
436	41
434	39
438	39
445	39
367	39
488	39
358	49
400	49
406	44
1176	51
426	50
469	50
429	49
448	49
369	50
424	49
448	49
431	52
438	49
376	49
464	50
416	49
379	50
399	50
1115	49
436	52
462	49
375	50
437	50
366	50
477	50
429	49
435	53
521	49
338	50
462	49
449	49
432	281
998	37
549	50
480	49
391	49
430	49
460	49
427	53
441	50
371	49
464	50
378	49
461	49
437	50
359	52
392	50
1174	49
349	50
465	49
370	49
389	50
559	50
274	121
392	37
438	49
390	50
396	50
403	52
478	49
354	49
406	50
1297	49
424	52
385	51
387	50
440	50
458	49
439	49
457	49
340	52
476	49
370	49
398	50
402	50
392	51
384	50
1118	52
450	51
412	49
411	50
428	50
391	49
397	51
477	49
427	49
424	49
382	49
467	49
437	49
358	49
1109	49
563	49
488	49
427	49
405	50
448	53
420	49
435	49
342	49
500	49
342	42
431	40
359	30
416	25
1102	25
550	26
398	25
400	25
398	24
396	25
395	24
401	24
398	24
386	24
412	24
388	24
397	24
398	24
413	24
1291	25
547	33
406	31
399	30
403	31
379	31
410	31
400	31
395	31
368	31
424	31
399	31
409	31
391	31
384	31
1180	31
403	31
406	31
401	31
396	30
396	31
398	30
400	31
395	30
400	31
395	30
397	31
427	30
405	30
403	30
1102	31
577	49
399	31
398	32
394	31
545	31
455	31
330	31
499	31
432	30
460	30
452	33
446	35
355	33
393	34
1137	33
513	34
396	34
476	33
315	33
409	33
406	30
400	31
400	30
391	30
403	30
428	30
424	31
467	32
390	34
1103	31
393	31
400	30
402	31
396	30
402	31
386	31
397	30
400	30
451	30
350	31
398	26
345	25
476	25
371	30
1130	31
598	27
454	31
450	30
453	30
445	30
448	30
458	30
431	30
314	30
393	31
409	31
390	30
414	31
1106	31
576	33
398	26
399	25
406	24
401	24
396	24
400	24
370	24
400	24
406	24
407	24
394	24
388	24
423	24
397	25
1111	30
451	27
363	31
389	30
412	30
400	30
399	30
387	30
401	25
384	24
432	24
398	24
408	24
452	24
361	24
1237	31
425	25
412	25
375	24
417	24
400	24
395	24
382	24
395	24
399	24
397	24
378	24
397	24
398	24
388	24
1221	31
402	31
387	31
397	31
409	31
387	31
380	31
427	31
412	31
379	33
393	31
398	31
402	32
393	31
379	31
1167	31
493	32
395	31
400	31
394	31
410	31
414	31
372	31
407	31
394	31
393	31
401	31
400	31
397	133
386	32
386	31
1467	31
235	31
405	31
416	31
374	31
403	31
393	31
417	31
383	31
392	31
401	31
398	31
404	31
381	31
403	31
1357	30
391	31
396	31
374	30
424	30
367	30
397	30
401	30
404	31
395	30
396	30
397	30
391	30
408	30
393	30
1248	30
406	120
385	28
395	25
398	25
400	25
398	24
395	24
397	24
395	25
395	24
400	24
381	24
397	24
425	25
1208	31
398	35
447	30
392	117
394	27
397	25
397	25
401	24
409	30
358	30
394	30
404	30
399	30
397	30
414	30
1093	31
576	31
388	26
524	31
511	25
396	25
444	24
472	28
429	30
385	30
515	30
348	30
489	33
345	26
1097	36
669	28
378	26
514	26
468	26
446	33
442	33
450	34
443	33
447	33
440	33
339	33
508	36
323	36
1237	36
461	36
456	29
423	36
444	29
440	29
447	29
295	29
542	29
463	29
369	36
479	36
450	50
348	31
380	41
1131	32
489	33
344	39
488	39
418	31
468	32
434	31
439	35
443	31
412	39
469	39
364	39
482	43
338	35
1175	50
496	45
445	35
435	35
434	35
443	65
436	35
437	35
434	35
353	35
493	35
467	35
446	42
349	49
1156	49
427	42
472	40
438	39
435	39
381	39
474	39
440	48
439	49
435	48
436	51
439	49
366	49
393	49
400	49
1103	49
403	68
490	39
419	50
440	39
381	39
491	39
372	49
476	49
430	49
442	51
437	49
350	49
404	49
1079	49
580	40
493	39
363	49
472	49
443	49
365	48
457	49
368	40
478	39
431	49
458	49
432	48
356	51
385	49
1169	49
450	51
434	39
368	39
475	39
444	48
439	49
441	49
439	51
439	49
335	49
483	49
382	39
375	40
1181	49
437	40
456	48
452	39
431	42
435	39
370	39
485	39
445	48
433	49
438	48
439	54
433	48
368	49
1129	49
557	49
482	43
450	49
445	49
438	49
352	48
466	49
452	49
439	49
420	49
445	49
445	49
329	49
414	49
1156	49
362	54
457	49
433	41
835	40
500	39
450	39
328	39
452	40
416	39
381	55
460	39
364	49
1179	49
419	102
446	40
374	49
423	49
405	49
440	49
342	30
367	30
414	31
408	30
386	31
387	30
396	30
366	30
1356	33
399	31
396	31
397	30
394	30
406	30
392	30
400	30
399	30
393	30
401	30
368	30
442	30
396	30
399	30
1260	31
382	31
395	30
398	30
398	30
406	30
389	30
403	30
406	30
387	30
438	30
399	30
401	30
403	30
426	30
1107	30
391	27
397	25
448	25
573	301
208	25
396	25
398	24
399	24
398	24
